,Y_test,Pred
2140,0,0
2141,0,0
2142,0,0
2143,0,0
2144,0,0
2145,0,0
2146,2,2
2147,2,2
2148,0,0
2149,2,2
2150,0,0
2151,0,0
2152,2,2
2153,0,0
2154,2,2
2155,1,0
2156,2,2
2157,0,0
2158,1,1
2159,0,0
2160,1,1
2161,0,0
2162,2,2
2163,0,0
2164,0,0
2165,0,0
2166,0,0
2167,2,2
2168,0,0
2169,2,2
2170,0,0
2171,0,0
2172,2,2
2173,0,0
2174,0,0
2175,1,1
2176,2,2
2177,2,2
2178,1,1
2179,0,0
2180,0,0
2181,2,2
2182,0,0
2183,0,0
2184,0,0
2185,0,0
2186,0,0
2187,2,2
2188,0,0
2189,2,2
2190,0,0
2191,1,1
2192,0,0
2193,2,2
2194,0,0
2195,0,0
2196,0,0
2197,0,0
2198,0,0
2199,0,0
2200,0,0
2201,0,0
2202,0,0
2203,0,0
2204,2,2
2205,0,0
2206,0,0
2207,0,0
2208,2,2
2209,2,2
2210,2,2
2211,0,0
2212,2,2
2213,2,2
2214,0,0
2215,1,1
2216,0,0
2217,0,0
2218,2,2
2219,0,0
2220,0,0
2221,2,2
2222,0,0
2223,2,2
2224,0,0
2225,2,2
2226,1,1
2227,0,0
2228,0,0
2229,0,0
2230,2,2
2231,1,1
2232,0,0
2233,2,2
2234,0,0
2235,2,2
2236,0,0
2237,1,1
2238,2,2
2239,0,0
2240,2,2
2241,0,0
2242,1,1
2243,0,0
2244,0,0
2245,0,0
2246,0,0
2247,0,0
2248,0,0
2249,2,2
2250,0,0
2251,0,0
2252,0,0
2253,2,2
2254,1,1
2255,0,0
2256,0,0
2257,0,0
2258,2,2
2259,0,0
2260,1,1
2261,0,0
2262,0,0
2263,2,2
2264,0,0
2265,2,2
2266,0,0
2267,0,0
2268,0,0
2269,1,1
2270,2,2
2271,1,1
2272,0,0
2273,0,0
2274,2,2
2275,0,0
2276,2,2
2277,2,2
2278,0,0
2279,0,0
2280,0,0
2281,0,0
2282,0,0
2283,0,0
2284,0,0
2285,2,2
2286,2,2
2287,2,2
2288,1,1
2289,2,2
2290,2,2
2291,0,0
2292,2,2
2293,2,2
2294,0,0
2295,0,0
2296,0,0
2297,0,0
2298,2,2
2299,2,2
2300,1,1
2301,2,2
2302,0,0
2303,0,0
2304,2,2
2305,0,0
2306,0,0
2307,2,2
2308,1,1
2309,1,1
2310,0,0
2311,0,0
2312,2,2
2313,2,2
2314,2,2
2315,0,0
2316,0,0
2317,0,0
2318,2,2
2319,0,0
2320,0,0
2321,0,0
2322,2,2
2323,1,1
2324,0,0
2325,2,2
2326,2,2
2327,2,2
2328,0,0
2329,0,0
2330,2,2
2331,0,0
2332,0,0
2333,2,2
2334,2,2
2335,1,1
2336,0,0
2337,0,0
2338,2,2
2339,2,2
2340,0,0
2341,0,0
2342,2,2
2343,1,1
2344,0,0
2345,1,1
2346,0,0
2347,2,2
2348,0,0
2349,2,2
2350,0,0
2351,2,2
2352,0,0
2353,0,0
2354,2,2
2355,2,2
2356,2,2
2357,2,2
2358,0,0
2359,1,1
2360,2,2
2361,0,0
2362,2,2
2363,0,0
2364,2,2
2365,2,2
2366,2,2
2367,2,2
2368,2,2
2369,2,2
2370,0,2
2371,0,0
2372,0,0
2373,0,0
2374,2,2
2375,1,1
2376,0,0
2377,0,0
2378,2,2
2379,0,0
2380,0,0
2381,2,2
2382,2,2
2383,0,0
2384,2,2
2385,2,2
2386,0,0
2387,2,2
2388,0,0
2389,0,0
2390,0,0
2391,0,0
2392,2,2
2393,0,0
2394,0,0
2395,1,1
2396,0,0
2397,0,0
2398,0,0
2399,0,0
2400,0,0
2401,2,2
2402,2,2
2403,2,2
2404,2,2
2405,0,0
2406,2,2
2407,0,0
2408,0,0
2409,0,0
2410,2,2
2411,0,0
2412,0,0
2413,2,2
2414,0,0
2415,0,0
2416,0,0
2417,0,0
2418,0,0
2419,2,2
2420,0,0
2421,0,0
2422,2,2
2423,0,0
2424,2,2
2425,0,0
2426,0,0
2427,0,0
2428,2,2
2429,2,2
2430,2,2
2431,0,0
2432,2,2
2433,0,0
2434,2,2
2435,0,0
2436,2,2
2437,2,2
2438,0,0
2439,2,2
2440,0,0
2441,0,0
2442,2,2
2443,0,0
2444,2,2
2445,0,0
2446,2,2
2447,2,2
2448,2,2
2449,2,2
2450,0,0
2451,0,0
2452,0,0
2453,0,0
2454,0,0
2455,0,0
2456,2,2
2457,2,2
2458,0,0
2459,0,0
2460,2,2
2461,1,1
2462,0,0
2463,0,0
2464,2,2
2465,1,1
2466,2,2
2467,0,0
2468,0,0
2469,0,0
2470,0,0
2471,0,0
2472,0,0
2473,2,2
2474,2,2
2475,2,2
2476,2,2
2477,0,0
2478,0,0
2479,0,0
2480,0,0
2481,0,0
2482,2,2
2483,0,0
2484,0,0
2485,0,0
2486,2,2
2487,0,0
2488,0,0
2489,2,2
2490,2,2
2491,2,2
2492,2,2
2493,2,2
2494,2,2
2495,0,0
2496,0,0
